,Customer,ST,Gender,Education,Customer Lifetime Value,Income,Monthly Premium Auto,Number of Open Complaints,Policy Type,Vehicle Class,Total Claim Amount
609,YE68736,California,Female,Bachelor,772484.01,32051,193,1/1/00,Personal Auto,SUV,926
610,OB96537,Oregon,Male,Master,594667.07,81139,74,1/0/00,Special Auto,Four-Door Car,392
611,EU68825,Oregon,Female,Master,800054.51,63834,100,1/1/00,Personal Auto,Sports Car,215
612,CC31456,Arizona,Male,Bachelor,645756.10,37548,81,1/0/00,Special Auto,Four-Door Car,160
613,DJ77787,Arizona,Female,High School or Below,728144.01,0,69,1/3/00,Personal Auto,Four-Door Car,371
614,LN26837,California,Male,High School or Below,259243.78,72421,65,1/0/00,Personal Auto,Four-Door Car,312
615,YI92916,Nevada,Male,Master,467842.34,83102,116,1/0/00,Corporate Auto,Four-Door Car,443
616,NW54906,Oregon,Male,College,1386992.71,28432,118,1/0/00,Personal Auto,SUV,612
617,ME77513,Nevada,Female,Master,871777.78,83707,108,1/0/00,Corporate Auto,Four-Door Car,290
618,UK76891,California,Female,College,523398.68,63259,65,1/0/00,Corporate Auto,Four-Door Car,316
619,SI26888,Nevada,Female,High School or Below,476418.97,0,67,1/0/00,Personal Auto,Four-Door Car,405
620,YD74948,Oregon,Female,College,247246.92,63860,62,1/0/00,Personal Auto,Four-Door Car,208
621,HB64268,Washington,Male,Bachelor,281369.26,43836,73,1/0/00,Personal Auto,Four-Door Car,138
622,BW52697,California,Female,College,550505.70,86132,68,1/0/00,Personal Auto,Two-Door Car,301
623,NL41409,Oregon,Female,Bachelor,260620.85,28519,66,1/0/00,Personal Auto,Two-Door Car,456
624,OD69005,Arizona,Female,High School or Below,1048194.38,39102,88,1/0/00,Personal Auto,Four-Door Car,152
625,ZZ91716,California,Female,Bachelor,325676.64,0,89,1/0/00,Personal Auto,Four-Door Car,491
626,UK70255,California,Female,College,3047578.05,97298,128,1/0/00,Personal Auto,Sports Car,48
627,QT25383,Nevada,Male,High School or Below,636490.22,41986,84,1/2/00,Personal Auto,Two-Door Car,430
628,AW18068,Arizona,Male,High School or Below,946850.93,0,88,1/0/00,Personal Auto,Two-Door Car,633
629,NS45347,Oregon,Female,College,563145.19,17291,73,1/0/00,Personal Auto,Four-Door Car,350
630,FV19421,California,Male,Bachelor,778099.93,0,74,1/0/00,Personal Auto,Four-Door Car,246
631,XW89091,California,Male,College,981652.83,37256,62,1/0/00,Personal Auto,Four-Door Car,128
632,YC11951,Oregon,Male,High School or Below,751913.36,96306,95,1/1/00,Corporate Auto,Four-Door Car,185
633,UY18770,California,Female,Bachelor,1017971.70,14290,271,1/0/00,Personal Auto,Luxury SUV,1300
634,RA49085,California,Female,College,277283.92,37038,71,1/1/00,Corporate Auto,Four-Door Car,9
635,BG84194,Oregon,Male,College,403750.18,90760,103,1/2/00,Special Auto,SUV,133
636,PT64580,Washington,Male,Master,419196.61,77048,103,1/0/00,Personal Auto,SUV,141
637,MR67738,Oregon,Female,High School or Below,267686.79,54480,67,1/0/00,Personal Auto,Four-Door Car,321
638,DM95829,California,Male,College,252395.96,16244,68,1/0/00,Personal Auto,Two-Door Car,623
639,DB75522,California,Female,College,698840.16,22436,89,1/0/00,Special Auto,Four-Door Car,427
640,LM34525,Washington,Female,College,874205.78,71592,72,1/0/00,Personal Auto,Four-Door Car,141
641,WW30771,Arizona,Male,Master,267331.96,28728,67,1/0/00,Personal Auto,Four-Door Car,321
642,QP65569,Arizona,Male,High School or Below,1215732.99,57449,103,1/0/00,Personal Auto,Four-Door Car,494
643,TN50051,California,Female,Doctor,295776.40,83318,73,1/0/00,Personal Auto,Two-Door Car,211
644,UO86707,Washington,Male,Bachelors,717390.94,75217,61,1/1/00,Personal Auto,Four-Door Car,147
645,JA41698,Nevada,Male,Bachelor,309953.80,0,102,1/5/00,Corporate Auto,SUV,862
646,NX18774,Oregon,Male,Bachelor,841568.46,55308,107,1/0/00,Corporate Auto,SUV,513
647,DA69469,Oregon,Female,College,2684312.45,36068,97,1/0/00,Personal Auto,Two-Door Car,113
648,CN23147,Oregon,Male,Bachelor,1305717.07,48804,112,1/1/00,Corporate Auto,Four-Door Car,537
649,RA68844,Oregon,Male,College,959995.02,0,131,1/0/00,Personal Auto,SUV,943
650,GH42026,Oregon,Male,Bachelor,853510.89,55790,111,1/0/00,Personal Auto,SUV,117
651,BD16530,Arizona,Female,Bachelor,829348.19,70258,69,1/0/00,Personal Auto,Four-Door Car,225
652,JH91579,Oregon,Female,Bachelor,684615.03,0,95,1/0/00,Personal Auto,Two-Door Car,456
653,WK23685,Oregon,Female,Bachelor,663685.98,47274,83,1/1/00,Corporate Auto,Four-Door Car,182
654,GR62267,Washington,Female,College,560908.25,44705,71,1/0/00,Personal Auto,Two-Door Car,148
655,PI78084,Arizona,Male,High School or Below,507732.09,0,73,1/0/00,Personal Auto,Two-Door Car,525
656,GF97874,Washington,Female,Master,527562.70,70446,65,1/0/00,Personal Auto,Four-Door Car,155
657,ZH19885,Washington,Female,High School or Below,251459.20,43860,65,1/0/00,Personal Auto,Four-Door Car,156
658,UK25655,Oregon,Female,Bachelor,343525.01,64348,86,1/0/00,Personal Auto,Two-Door Car,212
659,QR45101,Oregon,Male,Bachelor,662461.18,0,62,1/0/00,Corporate Auto,Two-Door Car,297
660,EL93539,California,Male,Master,575744.23,88997,72,1/0/00,Special Auto,Four-Door Car,174
661,EE99484,Washington,Female,High School or Below,251459.20,43860,65,1/0/00,Corporate Auto,Four-Door Car,156
662,DP46882,California,Female,High School or Below,288645.16,10312,78,1/0/00,Corporate Auto,Four-Door Car,486
663,WP41146,California,Female,High School or Below,534143.88,0,72,1/1/00,Personal Auto,Four-Door Car,345
664,TK60799,Arizona,Female,High School or Below,416001.81,96263,103,1/0/00,Personal Auto,SUV,1
665,DN29808,California,Female,College,284624.54,28919,72,1/0/00,Corporate Auto,Four-Door Car,518
666,SS59521,Oregon,Female,College,477025.66,0,68,1/1/00,Personal Auto,Two-Door Car,326
667,NG66579,Oregon,Male,Bachelor,505961.62,41869,64,1/0/00,Personal Auto,Two-Door Car,262
668,TC14209,Arizona,Female,High School or Below,909574.46,0,128,1/0/00,Personal Auto,SUV,921
669,ED50963,California,Female,High School or Below,268886.40,32808,68,1/1/00,Personal Auto,Four-Door Car,541
670,GP40701,California,Female,Bachelor,827763.76,79780,68,1/0/00,Personal Auto,Four-Door Car,326
671,CP98451,Oregon,Female,College,905793.53,91025,112,1/0/00,Personal Auto,SUV,327
672,NX52648,California,Female,High School or Below,380175.04,33043,95,1/0/00,Personal Auto,Two-Door Car,456
673,ZC32510,Arizona,Male,High School or Below,933934.16,69442,118,1/3/00,Personal Auto,Four-Door Car,1265
674,NG27780,Oregon,Male,College,252012.32,0,70,1/0/00,Corporate Auto,Four-Door Car,63
675,HN95240,Arizona,Female,College,498409.53,0,70,1/0/00,Corporate Auto,Four-Door Car,336
676,EB59129,Oregon,Female,Bachelor,259574.80,47234,65,1/0/00,Personal Auto,Four-Door Car,15
677,RA70851,Oregon,Male,High School or Below,743769.33,86863,92,1/0/00,Personal Auto,Four-Door Car,441
678,PM19162,Oregon,Male,Bachelor,1453678.76,25805,66,1/2/00,Personal Auto,Four-Door Car,375
679,MS59005,Nevada,Male,Bachelor,591330.59,43676,76,1/0/00,Personal Auto,Four-Door Car,364
680,SU71163,Arizona,Male,College,277166.30,59855,74,1/4/00,Personal Auto,Two-Door Car,355
681,BD35676,Arizona,Male,Master,2919436.64,35296,126,1/0/00,Personal Auto,SUV,452
682,NI44621,Oregon,Female,Master,988038.58,36576,125,1/1/00,Personal Auto,SUV,113
683,EW33419,California,Female,High School or Below,1511440.24,28513,100,1/1/00,Corporate Auto,SUV,480
684,HX44948,Oregon,Male,Bachelor,575991.08,85448,72,1/0/00,Special Auto,Four-Door Car,16
685,DL36983,Oregon,Female,High School or Below,849516.42,23791,110,1/3/00,Personal Auto,Two-Door Car,615
686,XR87264,California,Female,Bachelor,438118.42,20597,112,1/0/00,Personal Auto,Four-Door Car,615
687,NN99001,Arizona,Female,College,699782.74,56940,87,1/0/00,Personal Auto,Four-Door Car,512
688,XV95530,Oregon,Male,Bachelor,1143058.85,93210,71,1/0/00,Personal Auto,Two-Door Car,74
689,OL97871,Oregon,Female,Bachelor,748248.61,48992,94,1/1/00,Personal Auto,Four-Door Car,426
690,HQ23708,Arizona,Female,Master,859691.66,53736,71,1/0/00,Personal Auto,Two-Door Car,169
691,WR63188,Arizona,Male,College,785496.08,25378,66,1/1/00,Personal Auto,Four-Door Car,419
692,NG82219,Oregon,Female,Bachelor,258240.85,76731,64,1/0/00,Personal Auto,Four-Door Car,201
693,KU29408,Washington,Male,Master,907576.82,37722,116,1/0/00,Corporate Auto,Sports Car,158
694,RE46783,California,Female,Bachelor,411858.86,69379,103,1/0/00,Personal Auto,Two-Door Car,494
695,RU94434,Oregon,Male,High School or Below,1215732.99,57449,103,1/0/00,Personal Auto,Four-Door Car,494
696,GI82355,Arizona,Male,Bachelor,515281.96,0,68,1/0/00,Corporate Auto,Four-Door Car,326
697,VO26340,Nevada,Male,College,651297.65,0,93,1/0/00,Personal Auto,Two-Door Car,669
698,NV61299,Arizona,Female,Bachelor,2778969.24,33806,89,1/0/00,Corporate Auto,Four-Door Car,395
699,DX31066,Washington,Female,College,266727.00,94041,66,1/0/00,Personal Auto,Four-Door Car,159
700,CY50337,Oregon,Female,College,1092840.71,74965,90,1/0/00,Personal Auto,Four-Door Car,58
701,TJ20375,Arizona,Female,High School or Below,761538.13,34095,63,1/0/00,Personal Auto,Two-Door Car,302
702,EP72155,California,Female,College,200435.07,0,66,1/4/00,Personal Auto,Four-Door Car,316
703,JJ76159,California,Male,College,243468.12,96045,61,1/0/00,Corporate Auto,Four-Door Car,8
704,BG15419,Nevada,Female,Bachelor,1419536.03,86355,118,1/0/00,Personal Auto,Sports Car,285
705,AO74776,California,Female,High School or Below,942768.49,27824,118,1/0/00,Personal Auto,SUV,566
706,HQ82233,California,Male,High School or Below,1198242.09,42995,101,1/0/00,Personal Auto,SUV,410
707,OL72737,Oregon,Female,High School or Below,310278.95,21235,79,1/0/00,Personal Auto,Two-Door Car,244
708,ZQ59828,California,Male,High School or Below,422263.12,74585,106,1/0/00,Personal Auto,SUV,218
709,NZ15548,Oregon,Male,Bachelor,402381.44,41833,103,1/0/00,Personal Auto,Four-Door Car,643
710,XK61304,California,Female,College,529715.18,23908,70,1/0/00,Personal Auto,Four-Door Car,336
711,EJ44139,Oregon,Male,Bachelor,2142363.72,0,65,1/0/00,Personal Auto,Two-Door Car,312
712,CM94425,Arizona,Male,Bachelor,441620.62,61953,113,1/0/00,Personal Auto,SUV,497
713,OV54878,California,Male,Bachelor,463903.52,0,142,1/0/00,Corporate Auto,SUV,1022
714,JF57282,Nevada,Male,Bachelor,486354.46,0,137,1/0/00,Personal Auto,SUV,657
715,MY37953,Arizona,Female,Bachelor,2583090.98,73760,107,1/1/00,Personal Auto,Sports Car,230
716,XP64922,Oregon,Female,College,297431.49,23333,74,1/0/00,Corporate Auto,Four-Door Car,5
717,WL65572,California,Male,College,206445.88,0,61,1/0/00,Personal Auto,Four-Door Car,292
718,LN50325,Arizona,Female,High School or Below,1006460.83,20440,128,1/2/00,Corporate Auto,Sports Car,614
719,HJ15383,Washington,Male,Master,803240.19,27658,68,1/0/00,Personal Auto,Four-Door Car,160
720,KH59823,California,Male,College,548921.41,50943,139,1/0/00,Special Auto,SUV,667
721,YM79169,California,Male,Bachelor,261275.67,19003,71,1/0/00,Personal Auto,Two-Door Car,34
722,DR38127,California,Male,College,857346.39,46703,108,1/0/00,Personal Auto,Four-Door Car,678
723,PU42145,California,Male,Bachelor,2412750.40,14072,71,1/0/00,Personal Auto,Four-Door Car,511
724,KM33477,Oregon,Male,College,855038.66,21733,73,1/0/00,Corporate Auto,Four-Door Car,525
725,RI53167,Arizona,Male,Bachelor,230864.80,20811,61,1/0/00,Personal Auto,Four-Door Car,292
726,OF77789,Arizona,Female,High School or Below,425462.07,11904,61,1/2/00,Personal Auto,Two-Door Car,292
727,YB33445,Oregon,Female,College,898285.04,43490,114,1/4/00,Corporate Auto,SUV,174
728,BA17836,California,Male,High School or Below,786816.60,57340,67,1/0/00,Corporate Auto,Four-Door Car,159
729,JS43228,California,Male,College,770424.87,49088,97,1/0/00,Corporate Auto,Four-Door Car,698
730,BB11622,Nevada,Male,Master,1055217.00,47761,131,1/0/00,Personal Auto,SUV,232
731,HQ70429,Washington,Female,College,1604510.95,0,65,1/0/00,Personal Auto,Two-Door Car,163
732,WK88044,Arizona,Male,Bachelor,873783.75,61281,110,1/0/00,Personal Auto,SUV,79
733,LA80525,Nevada,Male,Bachelor,545489.07,0,82,1/1/00,Corporate Auto,Two-Door Car,393
734,EH16250,Arizona,Male,Bachelor,770528.33,25290,66,1/0/00,Personal Auto,Four-Door Car,382
735,PU41872,Arizona,Female,High School or Below,703926.24,24239,88,1/0/00,Personal Auto,Four-Door Car,48
736,HB85743,California,Male,Bachelor,883808.56,82664,114,1/3/00,Personal Auto,SUV,133
737,MM71959,Arizona,Male,Bachelor,873352.73,83210,110,1/0/00,Personal Auto,Sports Car,528
738,MB83663,Oregon,Female,Bachelor,959747.48,38736,81,1/0/00,Personal Auto,Two-Door Car,561
739,KR43119,California,Male,College,450666.02,0,66,1/0/00,Personal Auto,Four-Door Car,316
740,KH24214,Oregon,Male,College,1785797.23,55437,64,1/1/00,Personal Auto,Four-Door Car,445
741,AC40767,Washington,Male,Bachelors,249780.82,68041,6464,1/0/00,Personal Auto,Two-Door Car,165
742,HP55391,Oregon,Male,Master,542613.62,0,71,1/0/00,Corporate Auto,Four-Door Car,407
743,EG62398,California,Female,High School or Below,799814.38,29066,100,1/0/00,Personal Auto,SUV,844
744,VS19949,Nevada,Male,Bachelor,289762.07,54337,72,1/0/00,Personal Auto,Four-Door Car,345
745,AM92343,Oregon,Female,High School or Below,1159950.22,67616,96,1/0/00,Personal Auto,Four-Door Car,340
746,GI68556,California,Female,Bachelor,1514793.06,41082,63,1/0/00,Personal Auto,Two-Door Car,106
747,JT11876,WA,Female,High School or Below,543576.78,0,10202,1/0/00,Personal Auto,Four-Door Car,626
748,XR64251,Nevada,Female,Master,272535.64,36650,69,1/1/00,Personal Auto,Four-Door Car,56
749,MK34957,Oregon,Female,College,1329771.23,50631,112,1/4/00,Special Auto,SUV,784
750,GP18756,California,Male,College,992704.97,19592,92,1/0/00,Personal Auto,Four-Door Car,441
751,AP23850,WA,Female,High School or Below,1777154.90,0,114,1/0/00,Personal Auto,Two-Door Car,547
752,KQ65521,Arizona,Female,College,1826927.02,55761,115,1/0/00,Personal Auto,Sports Car,86
753,EJ19449,California,Female,College,272221.07,17576,71,1/0/00,Special Auto,Four-Door Car,398
754,QB70027,California,Female,Bachelor,708321.24,41449,89,1/0/00,Personal Auto,Four-Door Car,63
755,QW47320,Cali,Female,Bachelor,1017971.70,14290,271,1/0/00,Personal Auto,Luxury SUV,1300
756,KH64733,Nevada,Female,College,588950.91,62007,73,1/0/00,Personal Auto,Four-Door Car,120
757,ON59472,Arizona,Male,High School or Below,1577139.34,21921,206,1/0/00,Corporate Auto,Luxury SUV,1254
758,HP94242,Arizona,Female,Bachelor,528817.33,42621,66,1/0/00,Personal Auto,Four-Door Car,316
759,RV15398,Oregon,Male,College,2758055.40,0,87,1/1/00,Personal Auto,Four-Door Car,417
760,EA25683,WA,Male,High School or Below,777853.23,63786,196,1/0/00,Corporate Auto,Luxury SUV,798
761,PW73754,Cali,Female,High School or Below,734186.13,0,104,1/3/00,Personal Auto,Sports Car,82
762,MC71942,Cali,Female,High School or Below,791919.70,82877,99,1/1/00,Personal Auto,Two-Door Car,22
763,OX72195,Arizona,Male,College,216387.02,0,63,1/0/00,Corporate Auto,Two-Door Car,302
764,YQ99152,Nevada,Male,High School or Below,978780.88,10475,88,1/1/00,Personal Auto,Two-Door Car,422
765,KI19439,Oregon,Female,High School or Below,520764.08,21952,66,1/0/00,Personal Auto,Four-Door Car,316
766,PM76175,Oregon,Female,Bachelor,2114727.72,49721,132,1/0/00,Corporate Auto,Sports Car,639
767,US45383,Cali,Male,College,1228076.66,88340,102,1/0/00,Personal Auto,Two-Door Car,489
768,GT38956,Cali,Female,College,244139.42,0,65,1/0/00,Personal Auto,Four-Door Car,312
769,SN41301,Oregon,Male,Bachelor,653556.06,0,65,1/0/00,Corporate Auto,Four-Door Car,468
770,BE62503,WA,Female,College,920659.83,24589,82,1/0/00,Personal Auto,Two-Door Car,511
771,PA16884,Cali,Female,Bachelor,411858.86,69379,103,1/0/00,Personal Auto,Two-Door Car,494
772,NC58480,Nevada,Female,Bachelor,483820.90,73769,61,1/2/00,Personal Auto,Four-Door Car,239
773,NS39326,Cali,Female,College,462554.81,66670,114,1/0/00,Personal Auto,SUV,518
774,PN18507,Arizona,Male,Bachelor,1404210.30,88854,118,1/0/00,Personal Auto,Two-Door Car,715
775,EK91340,Oregon,Male,Bachelor,754661.35,31266,193,1/0/00,Corporate Auto,Luxury Car,926
776,JY16280,Cali,Female,High School or Below,251459.20,43860,65,1/0/00,Personal Auto,Four-Door Car,156
777,ZW71731,Cali,Male,Bachelor,517035.84,89284,133,1/2/00,Corporate Auto,SUV,402
778,ZC24631,Oregon,Male,College,1391737.72,67267,89,1/0/00,Corporate Auto,Four-Door Car,94
779,YR34689,Cali,Female,High School or Below,1131813.08,79270,95,1/3/00,Personal Auto,Four-Door Car,456
780,RT65829,Oregon,Male,Bachelor,427636.36,36692,109,1/1/00,Personal Auto,Four-Door Car,523
781,BZ12077,Oregon,Female,High School or Below,432224.03,0,119,1/0/00,Personal Auto,SUV,571
782,WM65373,Cali,Female,College,800230.83,0,107,1/0/00,Corporate Auto,SUV,513
783,NH35059,Nevada,Male,College,388545.64,0,105,1/0/00,Corporate Auto,Four-Door Car,504
784,QD38160,Oregon,Male,College,447177.82,0,135,1/0/00,Personal Auto,SUV,972
785,BM15160,Cali,Female,High School or Below,849635.28,44624,71,1/1/00,Special Auto,Four-Door Car,73
786,VY79030,Arizona,Female,College,2250088.35,0,71,1/0/00,Corporate Auto,Four-Door Car,340
787,EV19512,Nevada,Female,Master,1630196.76,19614,85,1/0/00,Personal Auto,Two-Door Car,574
788,TE13577,Oregon,Female,College,231973.59,0,64,1/0/00,Personal Auto,Four-Door Car,632
789,WY97929,Arizona,Male,College,871704.98,83846,74,1/3/00,Special Auto,Four-Door Car,355
790,YG20683,WA,Male,College,286011.17,51159,72,1/0/00,Personal Auto,Four-Door Car,4
791,FK75497,Cali,Male,College,245340.83,83772,62,1/0/00,Personal Auto,Two-Door Car,42
792,NE60110,Arizona,Male,College,598977.39,66839,154,1/0/00,Personal Auto,Sports Car,739
793,TN36521,Arizona,Female,College,2498022.55,88440,70,1/0/00,Personal Auto,Two-Door Car,27
794,HG33568,Arizona,Female,Master,748263.95,25666,63,1/2/00,Personal Auto,Four-Door Car,270
795,TW17878,Oregon,Female,High School or Below,245757.60,52926,61,1/0/00,Personal Auto,Four-Door Car,292
796,ZO83562,Nevada,Female,Bachelor,237974.12,0,67,1/0/00,Personal Auto,Four-Door Car,494
797,CH97539,WA,Female,Bachelor,828696.44,40001,70,1/0/00,Personal Auto,Four-Door Car,142
798,CV29889,Cali,Male,College,239391.54,0,70,1/0/00,Personal Auto,Four-Door Car,425
799,MO33320,Oregon,Male,College,465715.95,18024,65,1/0/00,Personal Auto,Two-Door Car,312
800,QZ81258,Oregon,Female,College,1319792.89,0,68,1/3/00,Personal Auto,Four-Door Car,326
801,NY56352,Oregon,Female,Bachelor,280391.67,23220,74,1/0/00,Personal Auto,Four-Door Car,251
802,EA27048,Cali,Female,High School or Below,864650.41,64125,108,1/0/00,Personal Auto,SUV,369
803,UT38865,Oregon,Female,College,742587.06,58042,62,1/0/00,Corporate Auto,Four-Door Car,161
804,QC89139,Oregon,Female,High School or Below,452873.74,90034,112,1/0/00,Corporate Auto,SUV,537
805,LA14484,Nevada,Male,High School or Below,222707.28,27972,61,1/0/00,Special Auto,Four-Door Car,292
806,HN57556,Cali,Female,High School or Below,729294.88,0,65,1/0/00,Personal Auto,Four-Door Car,312
807,CV31235,Arizona,Male,Bachelor,318435.52,50989,80,1/0/00,Corporate Auto,Four-Door Car,255
808,WR45726,Arizona,Female,Bachelor,1131520.37,11885,101,1/0/00,Special Auto,Four-Door Car,484
809,LB25094,Cali,Female,Bachelor,253070.51,89451,63,1/0/00,Special Auto,Four-Door Car,61
810,KW56110,Oregon,Male,Bachelor,1836155.53,0,182,1/0/00,Personal Auto,Luxury Car,1310
811,XO36233,WA,Male,Bachelor,864153.00,78904,109,1/0/00,Personal Auto,SUV,250
812,ZX86243,Arizona,Male,Doctor,327853.19,70247,83,1/1/00,Personal Auto,Four-Door Car,141
813,DW29763,Arizona,Male,High School or Below,527198.21,32653,67,1/0/00,Personal Auto,Two-Door Car,321
814,CT83377,WA,Male,High School or Below,376363.77,93595,97,1/4/00,Special Auto,Four-Door Car,49
815,OQ90898,Cali,Male,Master,1395556.96,90279,115,1/0/00,Personal Auto,SUV,372
816,GO77248,Oregon,Female,College,500152.75,0,72,1/0/00,Personal Auto,Four-Door Car,542
817,QW33258,Cali,Male,Bachelor,708283.04,53310,189,1/3/00,Personal Auto,Luxury Car,1360
818,OU79745,Cali,Male,College,761948.28,0,105,1/0/00,Personal Auto,Four-Door Car,504
819,VZ79886,Oregon,Female,Bachelor,1255088.20,22234,160,1/0/00,Personal Auto,SUV,768
820,FI92440,WA,Female,High School or Below,3219660.04,91375,99,1/0/00,Personal Auto,Two-Door Car,72
821,YG85980,Nevada,Female,High School or Below,679377.41,22250,86,1/0/00,Personal Auto,Two-Door Car,720
822,QM74621,Oregon,Male,Bachelor,527231.97,0,80,1/0/00,Personal Auto,Four-Door Car,576
823,EI71732,Oregon,Female,Doctor,626534.33,0,84,1/1/00,Personal Auto,Four-Door Car,481
824,VN79010,Cali,Female,High School or Below,854758.61,51179,71,1/0/00,Corporate Auto,Four-Door Car,466
825,FI61723,Cali,Male,Bachelor,278742.37,38667,72,1/0/00,Personal Auto,Four-Door Car,159
826,OH55411,Cali,Female,Master,462680.11,79487,114,1/0/00,Corporate Auto,SUV,547
827,TF10720,Nevada,Female,Doctor,866336.40,67763,107,1/2/00,Personal Auto,Four-Door Car,41
828,NW30838,Nevada,Male,High School or Below,387222.22,0,62,1/2/00,Corporate Auto,Four-Door Car,503
829,CB58476,Oregon,Female,College,517081.15,0,71,1/0/00,Corporate Auto,Four-Door Car,859
830,WI69346,Cali,Female,Master,896028.02,71943,112,1/0/00,Corporate Auto,SUV,305
831,FS76657,Oregon,Female,College,547183.43,53526,68,1/0/00,Personal Auto,Four-Door Car,278
832,YX89016,Oregon,Male,College,3493100.17,35005,295,1/0/00,Personal Auto,Luxury Car,1416
833,PK28821,Cali,Male,College,262039.23,24721,67,1/0/00,Personal Auto,Four-Door Car,139
834,MB51200,WA,Male,College,1906949.95,0,102,1/2/00,Personal Auto,Four-Door Car,734
835,XG44587,Arizona,Male,Master,575744.23,88997,72,1/0/00,Personal Auto,Four-Door Car,174
836,FG91922,Arizona,Male,Master,4022401.36,48587,111,1/0/00,Personal Auto,SUV,532
837,OM99303,Arizona,Female,High School or Below,270148.83,76310,67,1/0/00,Personal Auto,Two-Door Car,321
