,Customer,ST,Gender,Education,Customer Lifetime Value,Income,Monthly Premium Auto,Number of Open Complaints,Policy Type,Vehicle Class,Total Claim Amount
838,RV67546,Cali,Male,Bachelor,371243.05,73205,92,1/0/00,Personal Auto,Four-Door Car,37
839,UJ79253,Oregon,Female,College,2185084.00,51056,78,1/0/00,Personal Auto,Four-Door Car,95
840,PN98247,Cali,Male,College,784016.58,58414,210,1/2/00,Personal Auto,Luxury SUV,1008
841,IB67546,Cali,Female,Bachelor,823703.79,23940,107,1/0/00,Personal Auto,SUV,513
842,OE19087,Cali,Female,High School or Below,224347.39,0,62,1/0/00,Personal Auto,Four-Door Car,446
843,CM95716,Cali,Male,Bachelor,843446.41,44216,71,1/0/00,Personal Auto,Four-Door Car,72
844,MW62634,Cali,Male,High School or Below,222707.28,27972,61,1/0/00,Corporate Auto,Four-Door Car,292
845,QW67581,Arizona,Female,High School or Below,517002.60,0,69,1/0/00,Personal Auto,Four-Door Car,331
846,SN16059,Cali,Female,Master,264144.61,29305,66,1/0/00,Personal Auto,Four-Door Car,475
847,OE51254,Cali,Female,College,279068.30,53882,69,1/0/00,Personal Auto,Four-Door Car,331
848,RM42344,Oregon,Male,College,274512.98,91757,69,1/1/00,Personal Auto,Four-Door Car,331
849,GB35238,Cali,Female,Bachelor,757953.27,33906,64,1/0/00,Personal Auto,Two-Door Car,401
850,ML82674,Oregon,Male,Bachelor,1097878.03,68158,139,1/1/00,Personal Auto,SUV,253
851,EI85244,Cali,Male,College,825506.01,0,134,1/3/00,Personal Auto,SUV,643
852,DE28132,Oregon,Male,College,474773.46,42165,123,1/0/00,Corporate Auto,SUV,799
853,TV25678,WA,Male,College,354090.43,0,101,1/0/00,Personal Auto,SUV,727
854,TY26512,Cali,Male,Doctor,343613.43,30817,88,1/0/00,Personal Auto,Four-Door Car,91
855,OB69153,Cali,Male,Bachelor,258218.53,68074,65,1/0/00,Personal Auto,Four-Door Car,27
856,QZ77637,Washington,Female,College,1166509.78,84978,35353,1/1/00,Corporate Auto,Four-Door Car,166
857,XN41715,Cali,Female,Master,739628.37,71135,92,1/1/00,Personal Auto,Four-Door Car,270
858,QR15857,Cali,Female,College,433079.98,0,61,1/0/00,Personal Auto,Two-Door Car,292
859,FL69363,Oregon,Male,Master,907576.82,37722,116,1/0/00,Personal Auto,Sports Car,158
860,IS30295,Arizona,Female,Bachelor,1463545.16,0,139,1/0/00,Personal Auto,SUV,667
862,NL59519,Cali,Female,College,1156568.75,64642,96,1/0/00,Personal Auto,Four-Door Car,404
863,ZU93025,Oregon,Female,College,277104.50,50071,71,1/0/00,Personal Auto,Two-Door Car,18
864,DK94262,Oregon,Male,High School or Below,850712.88,46754,106,1/1/00,Personal Auto,SUV,513
865,UQ30615,Cali,Male,College,758211.38,64801,64,1/0/00,Corporate Auto,Four-Door Car,268
866,OR40060,Arizona,Male,Bachelor,332309.25,70410,83,1/0/00,Personal Auto,Four-Door Car,131
867,DK32872,Nevada,Female,High School or Below,523433.17,66957,131,1/1/00,Personal Auto,SUV,628
868,FA46418,Nevada,Female,High School or Below,2470959.96,24213,78,1/1/00,Personal Auto,Four-Door Car,374
869,ER19995,Washington,Female,College,1778627.78,99790,6464,1/0/00,Personal Auto,Four-Door Car,178
870,KI75855,Oregon,Male,Master,255122.67,79751,63,1/0/00,Personal Auto,Two-Door Car,392
871,ND41876,Arizona,Male,High School or Below,724771.37,86122,182,1/1/00,Personal Auto,Luxury SUV,873
872,PN21042,Arizona,Male,Bachelor,453884.78,82297,116,1/0/00,Personal Auto,Sports Car,0
873,GJ43254,Washington,Male,College,3164210.46,89057,98,1/0/00,Corporate Auto,Two-Door Car,187
874,AL46984,Cali,Male,High School or Below,873042.20,43259,73,1/0/00,Personal Auto,Four-Door Car,350
875,JP58047,Oregon,Male,College,833273.06,0,79,1/0/00,Personal Auto,Four-Door Car,379
876,ZE85014,Cali,Male,College,235774.70,25064,62,1/0/00,Personal Auto,Four-Door Car,297
877,KU88219,Arizona,Male,Master,463716.40,25816,119,1/0/00,Personal Auto,Sports Car,571
878,UU98729,Cali,Male,Bachelor,535719.27,0,73,1/0/00,Personal Auto,Four-Door Car,350
879,WS82822,Oregon,Female,College,539197.10,41662,69,1/0/00,Corporate Auto,Four-Door Car,217
880,YB49933,Arizona,Male,Bachelor,369414.05,96170,92,1/0/00,Personal Auto,Four-Door Car,441
881,XC16387,Arizona,Female,High School or Below,504041.24,46072,64,1/0/00,Personal Auto,Four-Door Car,25
882,XJ96748,Arizona,Female,High School or Below,2749542.19,37931,99,1/0/00,Personal Auto,Four-Door Car,475
883,TM98684,Oregon,Male,High School or Below,484228.50,35127,62,1/0/00,Personal Auto,Four-Door Car,297
884,AY18433,Washington,Female,High School or Below,2738281.89,45473,76,1/0/00,Special Auto,Two-Door Car,188
885,DM74502,Nevada,Female,College,522710.19,93087,131,1/3/00,Corporate Auto,Sports Car,628
886,FT56968,Arizona,Male,High School or Below,259009.60,22398,67,1/2/00,Personal Auto,Four-Door Car,321
887,OX36896,Cali,Male,High School or Below,1053607.80,92983,87,1/1/00,Corporate Auto,Four-Door Car,153
888,BZ65376,Arizona,Male,Bachelor,858127.87,27689,239,1/2/00,Personal Auto,Luxury SUV,2893
889,LN34660,Cali,Female,College,946311.33,69654,118,1/0/00,Corporate Auto,SUV,629
890,JC29295,Cali,Female,Bachelor,1344100.64,80744,111,1/0/00,Personal Auto,SUV,361
891,KJ87930,Cali,Female,Bachelor,388650.48,0,112,1/0/00,Corporate Auto,SUV,1185
892,XT36360,Arizona,Female,High School or Below,678489.37,0,64,1/1/00,Personal Auto,Four-Door Car,460
893,IX35050,Arizona,Male,Bachelor,2359468.02,76358,66,1/0/00,Special Auto,Four-Door Car,86
894,UN97379,Oregon,Male,Bachelor,253862.63,18608,71,1/0/00,Corporate Auto,Four-Door Car,340
895,MR57294,Cali,Male,High School or Below,563994.20,73168,70,1/0/00,Personal Auto,Four-Door Car,425
896,UG79499,Washington,Male,Bachelor,1168137.43,70930,99,1/0/00,Personal Auto,Four-Door Car,190
897,UA50747,Washington,Female,High School or Below,2599775.00,62262,72,1/0/00,Corporate Auto,Four-Door Car,193
898,GL20444,Nevada,Female,Master,1377836.93,91474,113,1/0/00,Corporate Auto,Two-Door Car,24
899,SP58110,Cali,Female,Bachelor,492318.17,61469,63,1/5/00,Personal Auto,Four-Door Car,302
900,XM91635,Arizona,Female,High School or Below,227233.54,16618,62,1/0/00,Special Auto,Four-Door Car,219
901,TV82603,Cali,Female,Bachelor,1489539.80,48081,188,1/0/00,Personal Auto,Luxury SUV,881
902,BB82067,Oregon,Male,Doctor,975604.50,67632,121,1/0/00,Personal Auto,Sports Car,26
903,JP94676,Oregon,Female,Bachelor,942297.41,34115,119,1/0/00,Personal Auto,SUV,466
904,VU53417,Arizona,Male,High School or Below,383735.76,23051,99,1/0/00,Personal Auto,Two-Door Car,475
905,IW54795,Cali,Male,College,1095213.19,23748,99,1/0/00,Personal Auto,Four-Door Car,607
906,RN78170,Arizona,Female,College,815913.66,40589,69,1/0/00,Corporate Auto,Four-Door Car,331
907,IX55883,Cali,Female,College,1948049.98,50809,83,1/0/00,Personal Auto,Four-Door Car,290
908,XM72420,Arizona,Female,High School or Below,391936.67,66676,97,1/0/00,Personal Auto,Four-Door Car,558
909,GC15104,Nevada,Female,Bachelor,798514.21,52339,70,1/3/00,Corporate Auto,Four-Door Car,336
910,RX13282,Oregon,Male,Bachelor,1216874.49,14973,115,1/0/00,Personal Auto,SUV,828
911,QA85890,Arizona,Female,High School or Below,584932.15,0,83,1/0/00,Corporate Auto,Four-Door Car,540
912,IR62668,Arizona,Female,Bachelor,508583.66,31546,65,1/0/00,Personal Auto,Four-Door Car,100
913,AL96740,Cali,Female,College,290393.98,67763,73,1/1/00,Personal Auto,Four-Door Car,59
914,SS48498,Washington,Female,College,627317.34,20836,79,1/0/00,Corporate Auto,Four-Door Car,193
915,PE39479,Washington,Male,College,1832141.90,88592,76,1/0/00,Corporate Auto,Four-Door Car,199
916,JH62891,Oregon,Female,College,517870.42,66943,65,1/1/00,Special Auto,Four-Door Car,53
917,FI20423,Arizona,Female,High School or Below,1402435.84,81872,115,1/0/00,Special Auto,Four-Door Car,256
918,PM13394,Washington,Female,College,530943.59,22404,70,1/1/00,Personal Auto,Four-Door Car,211
919,YV67971,Cali,Female,High School or Below,494980.38,21342,62,1/0/00,Personal Auto,Four-Door Car,74
920,QD31377,Cali,Male,Bachelor,859566.53,34621,108,1/1/00,Corporate Auto,SUV,621
921,YG10247,Oregon,Male,College,2295189.20,62396,64,1/0/00,Personal Auto,Four-Door Car,307
922,FE73696,Oregon,Male,High School or Below,379213.03,97212,93,1/0/00,Personal Auto,Two-Door Car,360
923,SW19699,Arizona,Female,Bachelor,275574.80,49648,70,1/0/00,Personal Auto,Four-Door Car,65
924,QJ40732,Arizona,Male,College,488033.96,97984,61,1/1/00,Personal Auto,Four-Door Car,407
925,HM76207,Cali,Female,College,905190.53,26308,114,1/0/00,Corporate Auto,SUV,547
926,NT59303,Oregon,Female,College,1011544.62,63528,256,1/0/00,Personal Auto,Luxury Car,1228
927,PU41393,Nevada,Male,College,826907.54,20225,114,1/1/00,Special Auto,SUV,547
928,QO86948,Nevada,Male,High School or Below,807165.30,0,112,1/0/00,Personal Auto,SUV,806
929,QN10888,Oregon,Female,High School or Below,772699.36,87620,64,1/0/00,Personal Auto,Four-Door Car,24
930,VY19543,Cali,Female,Bachelor,831113.59,0,72,1/0/00,Corporate Auto,Four-Door Car,311
931,XC15133,Nevada,Female,Master,257402.04,34990,65,1/0/00,Personal Auto,Four-Door Car,42
932,ST43550,Oregon,Male,Bachelor,572732.71,99934,71,1/0/00,Special Auto,Four-Door Car,460
933,FX36546,Washington,Male,Master,367914.21,60804,92,1/0/00,Personal Auto,Four-Door Car,213
934,JX68983,Oregon,Male,Bachelor,274451.96,94648,69,1/0/00,Personal Auto,Four-Door Car,331
935,HX78576,Cali,Female,High School or Below,563674.03,24516,71,1/0/00,Personal Auto,Four-Door Car,300
936,ZQ11381,Arizona,Male,Bachelor,1687038.82,61063,85,1/0/00,Personal Auto,Four-Door Car,262
937,ON39271,Cali,Male,Master,273800.20,0,74,1/0/00,Personal Auto,Two-Door Car,263
938,SB18278,Oregon,Male,Bachelor,464470.05,0,64,1/0/00,Corporate Auto,Four-Door Car,307
939,ZT30559,Cali,Female,High School or Below,474668.65,15169,63,1/0/00,Personal Auto,Four-Door Car,302
940,XI41106,Arizona,Male,College,1687432.82,55390,71,1/0/00,Corporate Auto,Two-Door Car,256
941,ZS88847,Oregon,Female,Bachelor,238760.61,27592,62,1/0/00,Personal Auto,Four-Door Car,297
942,RU49126,Washington,Female,College,446533.57,61846,112,1/0/00,Personal Auto,SUV,215
943,KR62797,Arizona,Female,High School or Below,459162.59,83297,113,1/0/00,Personal Auto,SUV,542
944,ZJ73220,Arizona,Female,College,1309258.58,0,188,1/0/00,Special Auto,Luxury Car,1353
945,FY62633,Oregon,Male,Bachelor,911226.66,0,90,1/0/00,Personal Auto,Four-Door Car,432
946,CU36986,Cali,Female,High School or Below,416516.66,55897,104,1/0/00,Personal Auto,Four-Door Car,499
947,WZ53904,Arizona,Male,Bachelor,265998.06,21297,71,1/0/00,Personal Auto,Four-Door Car,45
948,AA71604,Arizona,Female,Master,1198659.21,87560,98,1/1/00,Personal Auto,Two-Door Car,470
949,TD10493,Oregon,Female,High School or Below,289873.27,0,96,1/4/00,Personal Auto,Four-Door Car,691
950,LY97989,Oregon,Female,Bachelor,289424.39,0,85,1/0/00,Personal Auto,Four-Door Car,408
951,VX39856,Arizona,Female,Doctor,350045.44,89398,86,1/0/00,Personal Auto,Four-Door Car,82
952,TP51897,Cali,Female,College,262180.86,36843,68,1/3/00,Corporate Auto,Four-Door Car,357
953,QQ89253,Oregon,Female,College,1022180.50,0,134,1/0/00,Personal Auto,SUV,643
954,EI91403,Cali,Male,High School or Below,257827.10,34946,65,1/0/00,Personal Auto,Two-Door Car,420
955,QG15435,Arizona,Female,College,624259.57,75680,78,1/0/00,Personal Auto,Four-Door Car,136
956,FZ55002,Nevada,Female,Doctor,522028.10,0,69,1/0/00,Personal Auto,Four-Door Car,331
957,HX77930,Washington,Female,College,313643.21,49532,79,1/1/00,Personal Auto,Four-Door Car,220
958,UN37063,Arizona,Male,Bachelor,452536.58,10269,65,1/0/00,Personal Auto,Two-Door Car,170
959,VB87946,Cali,Male,College,497035.73,49714,63,1/3/00,Personal Auto,Four-Door Car,266
960,AB60627,Cali,Male,High School or Below,1546778.90,77517,129,1/0/00,Corporate Auto,SUV,98
961,TA34903,Oregon,Male,High School or Below,583889.92,81082,73,1/0/00,Personal Auto,Four-Door Car,281
962,AQ51368,Oregon,Female,Bachelor,1065688.20,72540,88,1/0/00,Corporate Auto,Two-Door Car,631
963,NZ26102,Oregon,Female,High School or Below,228961.87,0,65,1/0/00,Personal Auto,Four-Door Car,468
964,GB45753,Cali,Male,High School or Below,543980.42,61546,68,1/0/00,Corporate Auto,Two-Door Car,29
965,BV79904,Cali,Female,Master,795615.01,44818,67,1/1/00,Personal Auto,Two-Door Car,136
966,OB49075,Arizona,Male,Bachelor,445811.34,17622,65,1/1/00,Personal Auto,Four-Door Car,312
967,DS97676,Oregon,Female,College,255505.15,0,72,1/0/00,Personal Auto,Four-Door Car,518
968,JO63462,Cali,Male,Bachelor,330799.90,79797,84,1/0/00,Corporate Auto,Two-Door Car,31
969,NJ10602,Washington,Female,College,845905.32,92717,70,1/0/00,Personal Auto,Two-Door Car,224
970,RS24501,Oregon,Female,College,1335012.09,28919,173,1/0/00,Personal Auto,SUV,830
971,VT78274,Arizona,Male,College,493122.13,0,68,1/0/00,Personal Auto,Four-Door Car,480
972,SU56153,Nevada,Male,Bachelor,777683.52,63568,65,1/0/00,Corporate Auto,Two-Door Car,390
973,MN20737,Nevada,Female,College,255367.22,73935,64,1/1/00,Corporate Auto,Four-Door Car,72
974,KL43114,Arizona,Female,High School or Below,487646.97,0,66,1/0/00,Corporate Auto,Two-Door Car,316
975,YQ15567,Oregon,Female,Bachelor,903430.58,18846,115,1/0/00,Personal Auto,SUV,552
976,TR88637,Arizona,Female,High School or Below,810591.08,38893,103,1/0/00,Personal Auto,SUV,41
977,TC88986,Oregon,Male,High School or Below,561968.91,0,153,1/0/00,Special Auto,SUV,1027
978,XX88577,Cali,Male,Bachelor,1572713.06,84824,196,1/0/00,Corporate Auto,SUV,319
979,NE49052,Cali,Female,High School or Below,661801.64,20068,86,1/0/00,Corporate Auto,Four-Door Car,411
980,KX17826,Oregon,Male,Doctor,467004.80,0,125,1/0/00,Corporate Auto,SUV,600
981,CC91503,Arizona,Female,High School or Below,1016936.98,0,135,1/0/00,Personal Auto,Sports Car,648
982,WH32183,Cali,Male,Bachelor,832307.40,97245,70,1/0/00,Personal Auto,Four-Door Car,4
983,ES90681,Cali,Female,College,241776.00,51808,61,1/1/00,Personal Auto,Four-Door Car,351
984,DW96592,Cali,Male,Bachelor,804487.24,71391,67,1/0/00,Personal Auto,Four-Door Car,284
985,MT23134,Oregon,Male,High School or Below,532572.45,0,73,1/0/00,Personal Auto,Two-Door Car,496
986,BM69081,Arizona,Male,Bachelor,694752.40,0,100,1/0/00,Personal Auto,SUV,925
987,MB90871,Oregon,Female,College,584741.52,23496,77,1/0/00,Special Auto,Four-Door Car,13
989,QL77686,Nevada,Female,College,472478.61,23986,119,1/0/00,Corporate Auto,SUV,463
990,ON77827,Arizona,Female,Master,279022.80,22974,71,1/0/00,Personal Auto,Four-Door Car,180
991,KP18988,Oregon,Female,High School or Below,2153133.28,0,101,1/0/00,Personal Auto,Four-Door Car,484
992,TI92884,Arizona,Male,Bachelor,1262283.27,61844,106,1/0/00,Personal Auto,Sports Car,508
993,JH73503,Arizona,Male,Doctor,2017196.15,24804,73,1/0/00,Personal Auto,Two-Door Car,350
994,YE97964,Cali,Female,Bachelor,1646436.59,27760,104,1/0/00,Personal Auto,SUV,302
995,VA30351,Oregon,Female,High School or Below,559538.99,74454,71,1/0/00,Personal Auto,Four-Door Car,340
996,PV55726,Oregon,Female,Master,417068.73,29462,107,1/1/00,Personal Auto,SUV,513
997,UC88305,Arizona,Female,College,266544.71,52266,68,1/0/00,Corporate Auto,Two-Door Car,141
998,TS53809,Oregon,Male,Bachelor,709891.41,0,70,1/0/00,Personal Auto,Two-Door Car,349
999,ZV32120,Cali,Male,Doctor,397134.51,23599,103,1/0/00,Corporate Auto,SUV,494
1000,FB80807,Oregon,Male,Bachelor,552821.28,36088,72,1/0/00,Personal Auto,Four-Door Car,345
1001,AS55677,Cali,Female,High School or Below,833899.58,70534,104,1/0/00,Personal Auto,Four-Door Car,54
1002,WA15684,Oregon,Male,College,3844585.59,27398,125,1/1/00,Personal Auto,SUV,600
1003,SA50567,Nevada,Male,Bachelor,544855.52,85296,68,1/0/00,Personal Auto,Four-Door Car,342
1004,KJ31611,Arizona,Male,High School or Below,1080806.60,31063,92,1/0/00,Personal Auto,Four-Door Car,441
1005,VL37375,Cali,Male,Bachelor,618509.65,0,92,1/0/00,Personal Auto,Two-Door Car,1027
1006,KN21017,Nevada,Male,High School or Below,320822.59,52367,81,1/0/00,Personal Auto,Four-Door Car,275
1007,PX44289,Arizona,Male,College,548010.41,58651,71,1/0/00,Personal Auto,Four-Door Car,472
1008,AM97901,Nevada,Female,College,2298615.39,84831,192,1/0/00,Special Auto,Sports Car,1336
1009,RE42925,Oregon,Male,Bachelor,1310792.59,49088,114,1/1/00,Corporate Auto,SUV,547
1010,TR81766,Cali,Female,College,746292.63,70263,93,1/0/00,Corporate Auto,Two-Door Car,7
1011,CH85057,Oregon,Female,Doctor,1146399.10,45354,285,1/0/00,Personal Auto,Luxury SUV,540
1012,UP71482,Arizona,Male,High School or Below,723613.25,0,63,1/0/00,Personal Auto,Four-Door Car,383
1013,EG40670,Cali,Female,Bachelor,623268.79,28334,83,1/0/00,Special Auto,Four-Door Car,537
1014,HV83672,Oregon,Female,Bachelor,2839332.99,38772,90,1/0/00,Personal Auto,Four-Door Car,321
1015,MG10140,Oregon,Female,College,374675.16,41479,94,1/1/00,Personal Auto,Two-Door Car,19
1016,TC44716,Cali,Male,Bachelor,2156933.73,23909,119,1/0/00,Personal Auto,SUV,571
1017,QO65264,Cali,Male,College,501208.37,48328,63,1/0/00,Personal Auto,Two-Door Car,108
1018,EB66698,Cali,Male,High School or Below,337185.84,86689,85,1/0/00,Corporate Auto,Two-Door Car,408
1019,OT52034,Cali,Male,Bachelor,386477.68,24204,99,1/1/00,Personal Auto,Four-Door Car,707
1020,CH85444,Oregon,Male,College,414571.19,25943,110,1/0/00,Corporate Auto,Two-Door Car,1067
1021,PU85769,Cali,Male,High School or Below,515607.27,0,73,1/0/00,Personal Auto,Four-Door Car,807
1022,UI73201,Cali,Male,College,366737.50,62375,92,1/0/00,Personal Auto,Two-Door Car,618
1023,SL50592,Cali,Female,High School or Below,783568.35,0,71,1/0/00,Corporate Auto,Four-Door Car,404
1024,XP11075,Arizona,Male,Bachelor,1456726.84,0,148,1/0/00,Personal Auto,SUV,710
1025,SI31236,Oregon,Male,Bachelor,1017133.90,70200,65,1/0/00,Corporate Auto,Four-Door Car,312
1026,JN26745,Nevada,Female,Bachelor,413577.52,0,112,1/0/00,Special Auto,Four-Door Car,707
1027,VK48036,Oregon,Female,College,551149.11,79027,70,1/0/00,Corporate Auto,Four-Door Car,336
1028,JX76668,Washington,Female,High School or Below,1131424.39,62935,141,1/0/00,Personal Auto,Sports Car,232
1029,DS45802,Cali,Female,High School or Below,541461.73,26893,68,1/0/00,Personal Auto,Four-Door Car,68
1030,OA96690,Oregon,Female,High School or Below,742159.35,47406,94,1/1/00,Personal Auto,Four-Door Car,287
1031,EM27919,Cali,Male,Bachelor,445811.34,17622,65,1/1/00,Personal Auto,Four-Door Car,312
1032,QO41043,Oregon,Female,College,1447612.49,27572,124,1/0/00,Corporate Auto,SUV,595
1033,OV50124,Oregon,Female,College,493688.84,0,72,1/2/00,Personal Auto,Two-Door Car,391
1034,PR31642,Oregon,Female,Bachelor,452527.65,32802,114,1/0/00,Personal Auto,SUV,547
1035,BU41599,Washington,Female,Master,558176.13,62739,70,1/0/00,Personal Auto,Two-Door Car,239
1036,TK30357,Cali,Female,Bachelor,1413434.74,90844,118,1/0/00,Personal Auto,SUV,232
1037,NF31087,Nevada,Female,High School or Below,2472318.31,44685,69,1/0/00,Personal Auto,Four-Door Car,331
1038,NH16984,Cali,Female,Bachelor,283806.78,0,80,1/0/00,Personal Auto,Four-Door Car,336
1039,OS75493,Cali,Female,High School or Below,384848.36,42589,98,1/0/00,Corporate Auto,Four-Door Car,470
1040,VT63298,Oregon,Male,Bachelor,1950447.39,0,72,1/0/00,Personal Auto,Four-Door Car,345
1041,QS75550,Washington,Female,Bachelors,248004.59,93383,62,1/0/00,Corporate Auto,Two-Door Car,244
1042,SZ16483,Arizona,Female,High School or Below,436137.29,79583,109,1/2/00,Personal Auto,Four-Door Car,523
1043,VM92311,Arizona,Female,High School or Below,252907.75,89129,64,1/0/00,Personal Auto,Four-Door Car,328
1044,NJ46849,Arizona,Male,College,250444.48,0,69,1/0/00,Personal Auto,Four-Door Car,496
1045,WZ31900,Oregon,Female,Bachelor,864970.06,94389,107,1/0/00,Corporate Auto,SUV,85
1046,RG30482,Oregon,Female,College,1366835.53,0,197,1/0/00,Personal Auto,SUV,1418
1047,ZM86949,Oregon,Female,High School or Below,2063508.46,84106,64,1/0/00,Personal Auto,Two-Door Car,334
1048,QQ39596,Arizona,Female,College,251753.36,0,69,1/0/00,Personal Auto,Four-Door Car,42
1049,FH51383,Cali,Female,High School or Below,532667.77,76717,66,1/0/00,Personal Auto,Two-Door Car,300
1050,BJ53923,Arizona,Male,High School or Below,260027.21,51978,66,1/0/00,Corporate Auto,Four-Door Car,144
1051,CZ96653,Oregon,Female,Bachelor,853479.28,47325,107,1/0/00,Personal Auto,SUV,64
1052,FB23788,Oregon,Male,High School or Below,882883.50,86721,111,1/0/00,Corporate Auto,SUV,532
1053,NT43594,Nevada,Female,Bachelor,224844.96,24910,63,1/1/00,Personal Auto,Four-Door Car,347
1054,RJ85627,Washington,Female,Bachelor,1230276.24,43817,62,1/1/00,Personal Auto,Four-Door Car,245
1055,KJ86296,Oregon,Male,High School or Below,455659.30,0,73,1/2/00,Personal Auto,Four-Door Car,525
1056,PI47776,Oregon,Female,Bachelor,253070.51,89451,63,1/0/00,Corporate Auto,Four-Door Car,61
1057,MD73554,Cali,Male,College,525198.40,59537,66,1/0/00,Personal Auto,Two-Door Car,316
1058,UX92071,Oregon,Male,High School or Below,674311.93,0,199,1/0/00,Personal Auto,Luxury SUV,955
1059,YG44474,Oregon,Male,College,1401472.13,54193,117,1/0/00,Corporate Auto,SUV,720
1060,UH45301,Oregon,Male,College,943891.56,86946,118,1/0/00,Personal Auto,Four-Door Car,340
1061,RY92647,Cali,Female,Bachelor,1050677.17,0,92,1/0/00,Personal Auto,Four-Door Car,546
1062,IK12620,Arizona,Female,High School or Below,421391.86,12160,109,1/0/00,Personal Auto,Four-Door Car,489
1063,GQ66762,Cali,Male,College,477368.64,33701,63,1/0/00,Personal Auto,Four-Door Car,171
1064,YT69858,Washington,Female,Bachelor,544142.01,85702,67,1/0/00,Personal Auto,Two-Door Car,249
1065,XD85577,Cali,Male,Bachelor,284226.69,69417,73,1/1/00,Personal Auto,Four-Door Car,30
1066,TM65736,Oregon,Male,Master,305955.03,38644,78,1/1/00,Personal Auto,Four-Door Car,361
1067,VJ51327,Cali,Female,High School or Below,2031499.76,63209,102,1/2/00,Personal Auto,SUV,207
1068,GS98873,Arizona,Female,Bachelor,323912.47,16061,88,1/0/00,Personal Auto,Four-Door Car,633
1069,CW49887,California,Female,Master,462680.11,79487,114,1/0/00,Special Auto,SUV,547
1070,MY31220,California,Female,College,899704.02,54230,112,1/0/00,Personal Auto,Two-Door Car,537
