customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount
EU68825,Oregon,Female,Master,800054.51,63834,100,1,Personal Auto,Sports Car,215
CC31456,Arizona,Male,Bachelor,645756.1,37548,81,0,Special Auto,Four-Door Car,160
DJ77787,Arizona,Female,High School or Below,728144.01,0,69,3,Personal Auto,Four-Door Car,371
LN26837,California,Male,High School or Below,259243.78,72421,65,0,Personal Auto,Four-Door Car,312
YI92916,Nevada,Male,Master,467842.34,83102,116,0,Corporate Auto,Four-Door Car,443
NW54906,Oregon,Male,College,1386992.71,28432,118,0,Personal Auto,SUV,612
ME77513,Nevada,Female,Master,871777.78,83707,108,0,Corporate Auto,Four-Door Car,290
UK76891,California,Female,College,523398.68,63259,65,0,Corporate Auto,Four-Door Car,316
SI26888,Nevada,Female,High School or Below,476418.97,0,67,0,Personal Auto,Four-Door Car,405
YD74948,Oregon,Female,College,247246.92,63860,62,0,Personal Auto,Four-Door Car,208
HB64268,Washington,Male,Bachelor,281369.26,43836,73,0,Personal Auto,Four-Door Car,138
BW52697,California,Female,College,550505.7,86132,68,0,Personal Auto,Two-Door Car,301
NL41409,Oregon,Female,Bachelor,260620.85,28519,66,0,Personal Auto,Two-Door Car,456
OD69005,Arizona,Female,High School or Below,1048194.38,39102,88,0,Personal Auto,Four-Door Car,152
ZZ91716,California,Female,Bachelor,325676.64,0,89,0,Personal Auto,Four-Door Car,491
UK70255,California,Female,College,3047578.05,97298,128,0,Personal Auto,Sports Car,48
QT25383,Nevada,Male,High School or Below,636490.22,41986,84,2,Personal Auto,Two-Door Car,430
AW18068,Arizona,Male,High School or Below,946850.93,0,88,0,Personal Auto,Two-Door Car,633
NS45347,Oregon,Female,College,563145.19,17291,73,0,Personal Auto,Four-Door Car,350
FV19421,California,Male,Bachelor,778099.93,0,74,0,Personal Auto,Four-Door Car,246
XW89091,California,Male,College,981652.83,37256,62,0,Personal Auto,Four-Door Car,128
YC11951,Oregon,Male,High School or Below,751913.36,96306,95,1,Corporate Auto,Four-Door Car,185
UY18770,California,Female,Bachelor,1017971.7,14290,271,0,Personal Auto,Luxury SUV,1300
RA49085,California,Female,College,277283.92,37038,71,1,Corporate Auto,Four-Door Car,9
BG84194,Oregon,Male,College,403750.18,90760,103,2,Special Auto,SUV,133
PT64580,Washington,Male,Master,419196.61,77048,103,0,Personal Auto,SUV,141
MR67738,Oregon,Female,High School or Below,267686.79,54480,67,0,Personal Auto,Four-Door Car,321
DM95829,California,Male,College,252395.96,16244,68,0,Personal Auto,Two-Door Car,623
DB75522,California,Female,College,698840.16,22436,89,0,Special Auto,Four-Door Car,427
LM34525,Washington,Female,College,874205.78,71592,72,0,Personal Auto,Four-Door Car,141
WW30771,Arizona,Male,Master,267331.96,28728,67,0,Personal Auto,Four-Door Car,321
QP65569,Arizona,Male,High School or Below,1215732.99,57449,103,0,Personal Auto,Four-Door Car,494
TN50051,California,Female,Doctor,295776.4,83318,73,0,Personal Auto,Two-Door Car,211
UO86707,Washington,Male,Bachelors,717390.94,75217,61,1,Personal Auto,Four-Door Car,147
JA41698,Nevada,Male,Bachelor,309953.8,0,102,5,Corporate Auto,SUV,862
NX18774,Oregon,Male,Bachelor,841568.46,55308,107,0,Corporate Auto,SUV,513
DA69469,Oregon,Female,College,2684312.45,36068,97,0,Personal Auto,Two-Door Car,113
CN23147,Oregon,Male,Bachelor,1305717.07,48804,112,1,Corporate Auto,Four-Door Car,537
RA68844,Oregon,Male,College,959995.02,0,131,0,Personal Auto,SUV,943
GH42026,Oregon,Male,Bachelor,853510.89,55790,111,0,Personal Auto,SUV,117
BD16530,Arizona,Female,Bachelor,829348.19,70258,69,0,Personal Auto,Four-Door Car,225
JH91579,Oregon,Female,Bachelor,684615.03,0,95,0,Personal Auto,Two-Door Car,456
WK23685,Oregon,Female,Bachelor,663685.98,47274,83,1,Corporate Auto,Four-Door Car,182
GR62267,Washington,Female,College,560908.25,44705,71,0,Personal Auto,Two-Door Car,148
PI78084,Arizona,Male,High School or Below,507732.09,0,73,0,Personal Auto,Two-Door Car,525
GF97874,Washington,Female,Master,527562.7,70446,65,0,Personal Auto,Four-Door Car,155
ZH19885,Washington,Female,High School or Below,251459.2,43860,65,0,Personal Auto,Four-Door Car,156
UK25655,Oregon,Female,Bachelor,343525.01,64348,86,0,Personal Auto,Two-Door Car,212
QR45101,Oregon,Male,Bachelor,662461.18,0,62,0,Corporate Auto,Two-Door Car,297
EL93539,California,Male,Master,575744.23,88997,72,0,Special Auto,Four-Door Car,174
EE99484,Washington,Female,High School or Below,251459.2,43860,65,0,Corporate Auto,Four-Door Car,156
DP46882,California,Female,High School or Below,288645.16,10312,78,0,Corporate Auto,Four-Door Car,486
WP41146,California,Female,High School or Below,534143.88,0,72,1,Personal Auto,Four-Door Car,345
TK60799,Arizona,Female,High School or Below,416001.81,96263,103,0,Personal Auto,SUV,1
DN29808,California,Female,College,284624.54,28919,72,0,Corporate Auto,Four-Door Car,518
SS59521,Oregon,Female,College,477025.66,0,68,1,Personal Auto,Two-Door Car,326
NG66579,Oregon,Male,Bachelor,505961.62,41869,64,0,Personal Auto,Two-Door Car,262
TC14209,Arizona,Female,High School or Below,909574.46,0,128,0,Personal Auto,SUV,921
ED50963,California,Female,High School or Below,268886.4,32808,68,1,Personal Auto,Four-Door Car,541
GP40701,California,Female,Bachelor,827763.76,79780,68,0,Personal Auto,Four-Door Car,326
CP98451,Oregon,Female,College,905793.53,91025,112,0,Personal Auto,SUV,327
NX52648,California,Female,High School or Below,380175.04,33043,95,0,Personal Auto,Two-Door Car,456
ZC32510,Arizona,Male,High School or Below,933934.16,69442,118,3,Personal Auto,Four-Door Car,1265
NG27780,Oregon,Male,College,252012.32,0,70,0,Corporate Auto,Four-Door Car,63
HN95240,Arizona,Female,College,498409.53,0,70,0,Corporate Auto,Four-Door Car,336
EB59129,Oregon,Female,Bachelor,259574.8,47234,65,0,Personal Auto,Four-Door Car,15
RA70851,Oregon,Male,High School or Below,743769.33,86863,92,0,Personal Auto,Four-Door Car,441
PM19162,Oregon,Male,Bachelor,1453678.76,25805,66,2,Personal Auto,Four-Door Car,375
MS59005,Nevada,Male,Bachelor,591330.59,43676,76,0,Personal Auto,Four-Door Car,364
SU71163,Arizona,Male,College,277166.3,59855,74,4,Personal Auto,Two-Door Car,355
BD35676,Arizona,Male,Master,2919436.64,35296,126,0,Personal Auto,SUV,452
NI44621,Oregon,Female,Master,988038.58,36576,125,1,Personal Auto,SUV,113
EW33419,California,Female,High School or Below,1511440.24,28513,100,1,Corporate Auto,SUV,480
HX44948,Oregon,Male,Bachelor,575991.08,85448,72,0,Special Auto,Four-Door Car,16
DL36983,Oregon,Female,High School or Below,849516.42,23791,110,3,Personal Auto,Two-Door Car,615
XR87264,California,Female,Bachelor,438118.42,20597,112,0,Personal Auto,Four-Door Car,615
NN99001,Arizona,Female,College,699782.74,56940,87,0,Personal Auto,Four-Door Car,512
XV95530,Oregon,Male,Bachelor,1143058.85,93210,71,0,Personal Auto,Two-Door Car,74
OL97871,Oregon,Female,Bachelor,748248.61,48992,94,1,Personal Auto,Four-Door Car,426
HQ23708,Arizona,Female,Master,859691.66,53736,71,0,Personal Auto,Two-Door Car,169
WR63188,Arizona,Male,College,785496.08,25378,66,1,Personal Auto,Four-Door Car,419
NG82219,Oregon,Female,Bachelor,258240.85,76731,64,0,Personal Auto,Four-Door Car,201
KU29408,Washington,Male,Master,907576.82,37722,116,0,Corporate Auto,Sports Car,158
RE46783,California,Female,Bachelor,411858.86,69379,103,0,Personal Auto,Two-Door Car,494
RU94434,Oregon,Male,High School or Below,1215732.99,57449,103,0,Personal Auto,Four-Door Car,494
GI82355,Arizona,Male,Bachelor,515281.96,0,68,0,Corporate Auto,Four-Door Car,326
VO26340,Nevada,Male,College,651297.65,0,93,0,Personal Auto,Two-Door Car,669
NV61299,Arizona,Female,Bachelor,2778969.24,33806,89,0,Corporate Auto,Four-Door Car,395
DX31066,Washington,Female,College,266727,94041,66,0,Personal Auto,Four-Door Car,159
CY50337,Oregon,Female,College,1092840.71,74965,90,0,Personal Auto,Four-Door Car,58
TJ20375,Arizona,Female,High School or Below,761538.13,34095,63,0,Personal Auto,Two-Door Car,302
EP72155,California,Female,College,200435.07,0,66,4,Personal Auto,Four-Door Car,316
JJ76159,California,Male,College,243468.12,96045,61,0,Corporate Auto,Four-Door Car,8
BG15419,Nevada,Female,Bachelor,1419536.03,86355,118,0,Personal Auto,Sports Car,285
AO74776,California,Female,High School or Below,942768.49,27824,118,0,Personal Auto,SUV,566
HQ82233,California,Male,High School or Below,1198242.09,42995,101,0,Personal Auto,SUV,410
OL72737,Oregon,Female,High School or Below,310278.95,21235,79,0,Personal Auto,Two-Door Car,244
ZQ59828,California,Male,High School or Below,422263.12,74585,106,0,Personal Auto,SUV,218
NZ15548,Oregon,Male,Bachelor,402381.44,41833,103,0,Personal Auto,Four-Door Car,643
XK61304,California,Female,College,529715.18,23908,70,0,Personal Auto,Four-Door Car,336
EJ44139,Oregon,Male,Bachelor,2142363.72,0,65,0,Personal Auto,Two-Door Car,312
CM94425,Arizona,Male,Bachelor,441620.62,61953,113,0,Personal Auto,SUV,497
OV54878,California,Male,Bachelor,463903.52,0,142,0,Corporate Auto,SUV,1022
JF57282,Nevada,Male,Bachelor,486354.46,0,137,0,Personal Auto,SUV,657
MY37953,Arizona,Female,Bachelor,2583090.98,73760,107,1,Personal Auto,Sports Car,230
XP64922,Oregon,Female,College,297431.49,23333,74,0,Corporate Auto,Four-Door Car,5
WL65572,California,Male,College,206445.88,0,61,0,Personal Auto,Four-Door Car,292
LN50325,Arizona,Female,High School or Below,1006460.83,20440,128,2,Corporate Auto,Sports Car,614
HJ15383,Washington,Male,Master,803240.19,27658,68,0,Personal Auto,Four-Door Car,160
KH59823,California,Male,College,548921.41,50943,139,0,Special Auto,SUV,667
YM79169,California,Male,Bachelor,261275.67,19003,71,0,Personal Auto,Two-Door Car,34
DR38127,California,Male,College,857346.39,46703,108,0,Personal Auto,Four-Door Car,678
PU42145,California,Male,Bachelor,2412750.4,14072,71,0,Personal Auto,Four-Door Car,511
KM33477,Oregon,Male,College,855038.66,21733,73,0,Corporate Auto,Four-Door Car,525
RI53167,Arizona,Male,Bachelor,230864.8,20811,61,0,Personal Auto,Four-Door Car,292
OF77789,Arizona,Female,High School or Below,425462.07,11904,61,2,Personal Auto,Two-Door Car,292
YB33445,Oregon,Female,College,898285.04,43490,114,4,Corporate Auto,SUV,174
BA17836,California,Male,High School or Below,786816.6,57340,67,0,Corporate Auto,Four-Door Car,159
JS43228,California,Male,College,770424.87,49088,97,0,Corporate Auto,Four-Door Car,698
BB11622,Nevada,Male,Master,1055217,47761,131,0,Personal Auto,SUV,232
HQ70429,Washington,Female,College,1604510.95,0,65,0,Personal Auto,Two-Door Car,163
WK88044,Arizona,Male,Bachelor,873783.75,61281,110,0,Personal Auto,SUV,79
LA80525,Nevada,Male,Bachelor,545489.07,0,82,1,Corporate Auto,Two-Door Car,393
EH16250,Arizona,Male,Bachelor,770528.33,25290,66,0,Personal Auto,Four-Door Car,382
PU41872,Arizona,Female,High School or Below,703926.24,24239,88,0,Personal Auto,Four-Door Car,48
HB85743,California,Male,Bachelor,883808.56,82664,114,3,Personal Auto,SUV,133
MM71959,Arizona,Male,Bachelor,873352.73,83210,110,0,Personal Auto,Sports Car,528
MB83663,Oregon,Female,Bachelor,959747.48,38736,81,0,Personal Auto,Two-Door Car,561
KR43119,California,Male,College,450666.02,0,66,0,Personal Auto,Four-Door Car,316
KH24214,Oregon,Male,College,1785797.23,55437,64,1,Personal Auto,Four-Door Car,445
AC40767,Washington,Male,Bachelors,249780.82,68041,6464,0,Personal Auto,Two-Door Car,165
HP55391,Oregon,Male,Master,542613.62,0,71,0,Corporate Auto,Four-Door Car,407
EG62398,California,Female,High School or Below,799814.38,29066,100,0,Personal Auto,SUV,844
VS19949,Nevada,Male,Bachelor,289762.07,54337,72,0,Personal Auto,Four-Door Car,345
AM92343,Oregon,Female,High School or Below,1159950.22,67616,96,0,Personal Auto,Four-Door Car,340
GI68556,California,Female,Bachelor,1514793.06,41082,63,0,Personal Auto,Two-Door Car,106
JT11876,Washington,Female,High School or Below,543576.78,0,10202,0,Personal Auto,Four-Door Car,626
XR64251,Nevada,Female,Master,272535.64,36650,69,1,Personal Auto,Four-Door Car,56
MK34957,Oregon,Female,College,1329771.23,50631,112,4,Special Auto,SUV,784
GP18756,California,Male,College,992704.97,19592,92,0,Personal Auto,Four-Door Car,441
AP23850,Washington,Female,High School or Below,1777154.9,0,114,0,Personal Auto,Two-Door Car,547
KQ65521,Arizona,Female,College,1826927.02,55761,115,0,Personal Auto,Sports Car,86
EJ19449,California,Female,College,272221.07,17576,71,0,Special Auto,Four-Door Car,398
QB70027,California,Female,Bachelor,708321.24,41449,89,0,Personal Auto,Four-Door Car,63
QW47320,California,Female,Bachelor,1017971.7,14290,271,0,Personal Auto,Luxury SUV,1300
KH64733,Nevada,Female,College,588950.91,62007,73,0,Personal Auto,Four-Door Car,120
ON59472,Arizona,Male,High School or Below,1577139.34,21921,206,0,Corporate Auto,Luxury SUV,1254
HP94242,Arizona,Female,Bachelor,528817.33,42621,66,0,Personal Auto,Four-Door Car,316
RV15398,Oregon,Male,College,2758055.4,0,87,1,Personal Auto,Four-Door Car,417
EA25683,Washington,Male,High School or Below,777853.23,63786,196,0,Corporate Auto,Luxury SUV,798
PW73754,California,Female,High School or Below,734186.13,0,104,3,Personal Auto,Sports Car,82
MC71942,California,Female,High School or Below,791919.7,82877,99,1,Personal Auto,Two-Door Car,22
OX72195,Arizona,Male,College,216387.02,0,63,0,Corporate Auto,Two-Door Car,302
YQ99152,Nevada,Male,High School or Below,978780.88,10475,88,1,Personal Auto,Two-Door Car,422
KI19439,Oregon,Female,High School or Below,520764.08,21952,66,0,Personal Auto,Four-Door Car,316
PM76175,Oregon,Female,Bachelor,2114727.72,49721,132,0,Corporate Auto,Sports Car,639
US45383,California,Male,College,1228076.66,88340,102,0,Personal Auto,Two-Door Car,489
GT38956,California,Female,College,244139.42,0,65,0,Personal Auto,Four-Door Car,312
SN41301,Oregon,Male,Bachelor,653556.06,0,65,0,Corporate Auto,Four-Door Car,468
BE62503,Washington,Female,College,920659.83,24589,82,0,Personal Auto,Two-Door Car,511
PA16884,California,Female,Bachelor,411858.86,69379,103,0,Personal Auto,Two-Door Car,494
NC58480,Nevada,Female,Bachelor,483820.9,73769,61,2,Personal Auto,Four-Door Car,239
NS39326,California,Female,College,462554.81,66670,114,0,Personal Auto,SUV,518
PN18507,Arizona,Male,Bachelor,1404210.3,88854,118,0,Personal Auto,Two-Door Car,715
EK91340,Oregon,Male,Bachelor,754661.35,31266,193,0,Corporate Auto,Luxury Car,926
JY16280,California,Female,High School or Below,251459.2,43860,65,0,Personal Auto,Four-Door Car,156
ZW71731,California,Male,Bachelor,517035.84,89284,133,2,Corporate Auto,SUV,402
ZC24631,Oregon,Male,College,1391737.72,67267,89,0,Corporate Auto,Four-Door Car,94
YR34689,California,Female,High School or Below,1131813.08,79270,95,3,Personal Auto,Four-Door Car,456
RT65829,Oregon,Male,Bachelor,427636.36,36692,109,1,Personal Auto,Four-Door Car,523
BZ12077,Oregon,Female,High School or Below,432224.03,0,119,0,Personal Auto,SUV,571
WM65373,California,Female,College,800230.83,0,107,0,Corporate Auto,SUV,513
NH35059,Nevada,Male,College,388545.64,0,105,0,Corporate Auto,Four-Door Car,504
QD38160,Oregon,Male,College,447177.82,0,135,0,Personal Auto,SUV,972
BM15160,California,Female,High School or Below,849635.28,44624,71,1,Special Auto,Four-Door Car,73
VY79030,Arizona,Female,College,2250088.35,0,71,0,Corporate Auto,Four-Door Car,340
EV19512,Nevada,Female,Master,1630196.76,19614,85,0,Personal Auto,Two-Door Car,574
TE13577,Oregon,Female,College,231973.59,0,64,0,Personal Auto,Four-Door Car,632
WY97929,Arizona,Male,College,871704.98,83846,74,3,Special Auto,Four-Door Car,355
YG20683,Washington,Male,College,286011.17,51159,72,0,Personal Auto,Four-Door Car,4
FK75497,California,Male,College,245340.83,83772,62,0,Personal Auto,Two-Door Car,42
NE60110,Arizona,Male,College,598977.39,66839,154,0,Personal Auto,Sports Car,739
TN36521,Arizona,Female,College,2498022.55,88440,70,0,Personal Auto,Two-Door Car,27
HG33568,Arizona,Female,Master,748263.95,25666,63,2,Personal Auto,Four-Door Car,270
TW17878,Oregon,Female,High School or Below,245757.6,52926,61,0,Personal Auto,Four-Door Car,292
ZO83562,Nevada,Female,Bachelor,237974.12,0,67,0,Personal Auto,Four-Door Car,494
CH97539,Washington,Female,Bachelor,828696.44,40001,70,0,Personal Auto,Four-Door Car,142
CV29889,California,Male,College,239391.54,0,70,0,Personal Auto,Four-Door Car,425
MO33320,Oregon,Male,College,465715.95,18024,65,0,Personal Auto,Two-Door Car,312
QZ81258,Oregon,Female,College,1319792.89,0,68,3,Personal Auto,Four-Door Car,326
NY56352,Oregon,Female,Bachelor,280391.67,23220,74,0,Personal Auto,Four-Door Car,251
EA27048,California,Female,High School or Below,864650.41,64125,108,0,Personal Auto,SUV,369
UT38865,Oregon,Female,College,742587.06,58042,62,0,Corporate Auto,Four-Door Car,161
QC89139,Oregon,Female,High School or Below,452873.74,90034,112,0,Corporate Auto,SUV,537
LA14484,Nevada,Male,High School or Below,222707.28,27972,61,0,Special Auto,Four-Door Car,292
HN57556,California,Female,High School or Below,729294.88,0,65,0,Personal Auto,Four-Door Car,312
CV31235,Arizona,Male,Bachelor,318435.52,50989,80,0,Corporate Auto,Four-Door Car,255
WR45726,Arizona,Female,Bachelor,1131520.37,11885,101,0,Special Auto,Four-Door Car,484
LB25094,California,Female,Bachelor,253070.51,89451,63,0,Special Auto,Four-Door Car,61
KW56110,Oregon,Male,Bachelor,1836155.53,0,182,0,Personal Auto,Luxury Car,1310
XO36233,Washington,Male,Bachelor,864153,78904,109,0,Personal Auto,SUV,250
ZX86243,Arizona,Male,Doctor,327853.19,70247,83,1,Personal Auto,Four-Door Car,141
DW29763,Arizona,Male,High School or Below,527198.21,32653,67,0,Personal Auto,Two-Door Car,321
CT83377,Washington,Male,High School or Below,376363.77,93595,97,4,Special Auto,Four-Door Car,49
OQ90898,California,Male,Master,1395556.96,90279,115,0,Personal Auto,SUV,372
GO77248,Oregon,Female,College,500152.75,0,72,0,Personal Auto,Four-Door Car,542
QW33258,California,Male,Bachelor,708283.04,53310,189,3,Personal Auto,Luxury Car,1360
OU79745,California,Male,College,761948.28,0,105,0,Personal Auto,Four-Door Car,504
VZ79886,Oregon,Female,Bachelor,1255088.2,22234,160,0,Personal Auto,SUV,768
FI92440,Washington,Female,High School or Below,3219660.04,91375,99,0,Personal Auto,Two-Door Car,72
YG85980,Nevada,Female,High School or Below,679377.41,22250,86,0,Personal Auto,Two-Door Car,720
QM74621,Oregon,Male,Bachelor,527231.97,0,80,0,Personal Auto,Four-Door Car,576
EI71732,Oregon,Female,Doctor,626534.33,0,84,1,Personal Auto,Four-Door Car,481
VN79010,California,Female,High School or Below,854758.61,51179,71,0,Corporate Auto,Four-Door Car,466
FI61723,California,Male,Bachelor,278742.37,38667,72,0,Personal Auto,Four-Door Car,159
OH55411,California,Female,Master,462680.11,79487,114,0,Corporate Auto,SUV,547
TF10720,Nevada,Female,Doctor,866336.4,67763,107,2,Personal Auto,Four-Door Car,41
NW30838,Nevada,Male,High School or Below,387222.22,0,62,2,Corporate Auto,Four-Door Car,503
CB58476,Oregon,Female,College,517081.15,0,71,0,Corporate Auto,Four-Door Car,859
WI69346,California,Female,Master,896028.02,71943,112,0,Corporate Auto,SUV,305
FS76657,Oregon,Female,College,547183.43,53526,68,0,Personal Auto,Four-Door Car,278
YX89016,Oregon,Male,College,3493100.17,35005,295,0,Personal Auto,Luxury Car,1416
PK28821,California,Male,College,262039.23,24721,67,0,Personal Auto,Four-Door Car,139
MB51200,Washington,Male,College,1906949.95,0,102,2,Personal Auto,Four-Door Car,734
XG44587,Arizona,Male,Master,575744.23,88997,72,0,Personal Auto,Four-Door Car,174
FG91922,Arizona,Male,Master,4022401.36,48587,111,0,Personal Auto,SUV,532
OM99303,Arizona,Female,High School or Below,270148.83,76310,67,0,Personal Auto,Two-Door Car,321
RV67546,California,Male,Bachelor,371243.05,73205,92,0,Personal Auto,Four-Door Car,37
UJ79253,Oregon,Female,College,2185084,51056,78,0,Personal Auto,Four-Door Car,95
